Band,CV,Lambda,spike_utilization_mean,spike_utilization_std_dev,spike_utilization_hw,spike_utilization_ci_low,spike_utilization_ci_high,system_utilization_mean,system_utilization_std_dev,system_utilization_hw,system_utilization_ci_low,system_utilization_ci_high,response_time_mean,response_time_std_dev,response_time_hw,response_time_ci_low,response_time_ci_high
0,1.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.249966,0.015804,0.000969,0.248997,0.250935,0.499079,0.072411,0.004440,0.494639,0.503520
0,1.0,3.5,0.000059,0.000642,0.000039,0.000019,0.000098,0.425053,0.021120,0.001295,0.423758,0.426349,1.522618,0.409350,0.025102,1.497516,1.547720
0,1.0,5.0,0.025045,0.019651,0.001205,0.023840,0.026250,0.497631,0.019856,0.001218,0.496414,0.498849,3.417145,0.342384,0.020995,3.396149,3.438140
0,1.0,6.5,0.184636,0.054043,0.003314,0.181322,0.187950,0.613264,0.031170,0.001911,0.611353,0.615176,3.990905,0.237584,0.014569,3.976336,4.005474
0,1.0,8.0,0.415401,0.078336,0.004804,0.410598,0.420205,0.750235,0.038103,0.002337,0.747899,0.752572,4.015158,0.224426,0.013762,4.001396,4.028920
0,1.0,9.5,0.590856,0.088492,0.005426,0.585429,0.596282,0.847983,0.035402,0.002171,0.845812,0.850154,3.975715,0.231721,0.014209,3.961505,3.989924
0,1.0,11.0,0.681783,0.104047,0.006380,0.675402,0.688163,0.896625,0.034013,0.002086,0.894539,0.898711,3.999325,0.274933,0.016859,3.982466,4.016184
0,1.0,12.5,0.721709,0.122639,0.007520,0.714188,0.729229,0.920444,0.034349,0.002106,0.918338,0.922551,4.117642,0.303159,0.018590,4.099052,4.136232
0,1.0,14.0,0.745126,0.131016,0.008034,0.737092,0.753160,0.934192,0.032483,0.001992,0.932200,0.936184,4.260825,0.333100,0.020426,4.240399,4.281251
0,4.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.250278,0.022201,0.001361,0.248917,0.251640,0.792428,0.138189,0.008474,0.783954,0.800902
0,4.0,3.5,0.005954,0.007846,0.000481,0.005473,0.006436,0.402213,0.027216,0.001669,0.400544,0.403882,2.291696,0.375357,0.023017,2.268678,2.314713
0,4.0,5.0,0.099109,0.039125,0.002399,0.096710,0.101508,0.515314,0.034685,0.002127,0.513187,0.517441,3.393888,0.271371,0.016641,3.377247,3.410529
0,4.0,6.5,0.257063,0.066367,0.004070,0.252994,0.261133,0.630052,0.043219,0.002650,0.627402,0.632702,3.625600,0.218490,0.013398,3.612202,3.638998
0,4.0,8.0,0.403640,0.084323,0.005171,0.398470,0.408811,0.725321,0.046208,0.002834,0.722487,0.728154,3.675573,0.232091,0.014232,3.661341,3.689806
0,4.0,9.5,0.532332,0.098964,0.006069,0.526263,0.538400,0.800083,0.046634,0.002860,0.797223,0.802943,3.776082,0.246926,0.015142,3.760940,3.791224
0,4.0,11.0,0.634707,0.111731,0.006852,0.627856,0.641559,0.856448,0.044716,0.002742,0.853706,0.859190,3.940120,0.290849,0.017835,3.922285,3.957955
0,4.0,12.5,0.699905,0.114526,0.007023,0.692882,0.706928,0.891260,0.039619,0.002429,0.888830,0.893689,4.120289,0.311757,0.019117,4.101172,4.139407
0,4.0,14.0,0.739453,0.126925,0.007783,0.731670,0.747236,0.913043,0.037863,0.002322,0.910721,0.915364,4.285292,0.324699,0.019911,4.265381,4.305203
0,8.0,2.0,0.000019,0.000356,0.000022,-0.000003,0.000041,0.247690,0.033856,0.002076,0.245614,0.249766,1.187092,0.262594,0.016103,1.170989,1.203195
0,8.0,3.5,0.033942,0.023453,0.001438,0.032504,0.035381,0.359068,0.044209,0.002711,0.356357,0.361779,2.821105,0.338835,0.020778,2.800327,2.841883
0,8.0,5.0,0.183086,0.063448,0.003891,0.179195,0.186977,0.495950,0.061558,0.003775,0.492175,0.499725,3.203668,0.275455,0.016891,3.186776,3.220559
0,8.0,6.5,0.328885,0.085916,0.005268,0.323616,0.334153,0.610740,0.068969,0.004229,0.606511,0.614970,3.219015,0.261448,0.016032,3.202983,3.235048
0,8.0,8.0,0.454976,0.104635,0.006416,0.448560,0.461392,0.693405,0.070289,0.004310,0.689095,0.697715,3.307456,0.305822,0.018753,3.288703,3.326209
0,8.0,9.5,0.554841,0.113153,0.006939,0.547903,0.561780,0.753393,0.069487,0.004261,0.749132,0.757654,3.482020,0.359641,0.022054,3.459966,3.504074
0,8.0,11.0,0.628384,0.121443,0.007447,0.620937,0.635831,0.794958,0.066770,0.004094,0.790864,0.799053,3.721498,0.380625,0.023340,3.698157,3.744838
0,8.0,12.5,0.669958,0.128275,0.007866,0.662092,0.677824,0.822935,0.062931,0.003859,0.819076,0.826794,3.957875,0.400810,0.024578,3.933297,3.982454
0,8.0,14.0,0.702514,0.133062,0.008160,0.694355,0.710674,0.844041,0.059851,0.003670,0.840371,0.847711,4.172695,0.442965,0.027163,4.145532,4.199858
0,12.0,2.0,0.000069,0.000491,0.000030,0.000039,0.000099,0.246052,0.044629,0.002737,0.243315,0.248788,1.506432,0.362435,0.022225,1.484207,1.528657
0,12.0,3.5,0.061015,0.035476,0.002175,0.058840,0.063191,0.335782,0.062764,0.003849,0.331933,0.339631,3.056212,0.374778,0.022982,3.033230,3.079194
0,12.0,5.0,0.225892,0.079778,0.004892,0.221000,0.230784,0.471994,0.085917,0.005269,0.466726,0.477263,3.126108,0.319680,0.019603,3.106504,3.145711
0,12.0,6.5,0.361954,0.105933,0.006496,0.355458,0.368450,0.572922,0.094946,0.005822,0.567100,0.578744,3.080705,0.339072,0.020792,3.059913,3.101498
0,12.0,8.0,0.466465,0.122672,0.007522,0.458943,0.473988,0.638110,0.098250,0.006025,0.632085,0.644135,3.183863,0.419911,0.025750,3.158113,3.209612
0,12.0,9.5,0.535615,0.129448,0.007938,0.527677,0.543553,0.682271,0.099376,0.006094,0.676177,0.688365,3.379278,0.461324,0.028289,3.350989,3.407567
0,12.0,11.0,0.591869,0.137304,0.008420,0.583449,0.600288,0.716057,0.098122,0.006017,0.710040,0.722074,3.609850,0.498728,0.030583,3.579267,3.640433
0,12.0,12.5,0.616389,0.141659,0.008687,0.607703,0.625076,0.740950,0.095325,0.005845,0.735104,0.746795,3.864659,0.519969,0.031885,3.832774,3.896544
0,12.0,14.0,0.636433,0.160794,0.009860,0.626573,0.646293,0.761426,0.094857,0.005817,0.755610,0.767243,4.090510,0.591495,0.036271,4.054239,4.126781
5,1.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.249966,0.015804,0.000969,0.248997,0.250935,0.499079,0.072411,0.004440,0.494639,0.503520
5,1.0,3.5,0.000091,0.000822,0.000050,0.000040,0.000141,0.425082,0.021115,0.001295,0.423787,0.426377,1.522238,0.408822,0.025070,1.497169,1.547308
5,1.0,5.0,0.029301,0.021474,0.001317,0.027984,0.030618,0.499960,0.020812,0.001276,0.498684,0.501236,3.406403,0.343559,0.021067,3.385335,3.427470
5,1.0,6.5,0.202214,0.056635,0.003473,0.198741,0.205687,0.622297,0.032120,0.001970,0.620327,0.624266,3.940269,0.232053,0.014230,3.926040,3.954499
5,1.0,8.0,0.434729,0.076399,0.004685,0.430044,0.439414,0.757880,0.037489,0.002299,0.755581,0.760179,3.937251,0.207079,0.012698,3.924553,3.949949
5,1.0,9.5,0.605263,0.086129,0.005282,0.599981,0.610544,0.851613,0.034253,0.002100,0.849512,0.853713,3.900571,0.235391,0.014435,3.886136,3.915005
5,1.0,11.0,0.705852,0.105663,0.006479,0.699372,0.712331,0.902907,0.034242,0.002100,0.900807,0.905006,3.934472,0.273562,0.016775,3.917697,3.951247
5,1.0,12.5,0.748750,0.114961,0.007050,0.741701,0.755800,0.926595,0.033964,0.002083,0.924512,0.928678,4.065028,0.304880,0.018696,4.046332,4.083724
5,1.0,14.0,0.772351,0.125980,0.007725,0.764626,0.780076,0.940020,0.031811,0.001951,0.938069,0.941971,4.240225,0.340590,0.020885,4.219339,4.261110
5,4.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.250278,0.022201,0.001361,0.248917,0.251640,0.792428,0.138189,0.008474,0.783954,0.800902
5,4.0,3.5,0.006903,0.008417,0.000516,0.006387,0.007419,0.403098,0.027364,0.001678,0.401420,0.404776,2.291969,0.374995,0.022995,2.268974,2.314964
5,4.0,5.0,0.106464,0.039257,0.002407,0.104057,0.108871,0.519450,0.034452,0.002113,0.517338,0.521563,3.359895,0.263704,0.016171,3.343724,3.376066
5,4.0,6.5,0.267500,0.065025,0.003987,0.263513,0.271487,0.635777,0.042395,0.002600,0.633178,0.638377,3.575667,0.208007,0.012755,3.562911,3.588422
5,4.0,8.0,0.412574,0.088810,0.005446,0.407128,0.418020,0.728135,0.048792,0.002992,0.725143,0.731127,3.610884,0.226404,0.013883,3.597000,3.624767
5,4.0,9.5,0.549835,0.100579,0.006168,0.543668,0.556003,0.806668,0.046687,0.002863,0.803805,0.809531,3.714230,0.255664,0.015678,3.698552,3.729907
5,4.0,11.0,0.654624,0.106115,0.006507,0.648117,0.661131,0.861180,0.043540,0.002670,0.858511,0.863850,3.899349,0.292715,0.017950,3.881400,3.917299
5,4.0,12.5,0.725890,0.111406,0.006832,0.719059,0.732722,0.898073,0.038606,0.002367,0.895706,0.900441,4.081462,0.315123,0.019324,4.062138,4.100786
5,4.0,14.0,0.763785,0.122582,0.007517,0.756269,0.771302,0.918965,0.037791,0.002317,0.916648,0.921282,4.275062,0.348292,0.021358,4.253704,4.296420
5,8.0,2.0,0.000025,0.000374,0.000023,0.000002,0.000048,0.247706,0.033871,0.002077,0.245628,0.249783,1.186957,0.262339,0.016087,1.170870,1.203044
5,8.0,3.5,0.037638,0.024526,0.001504,0.036134,0.039142,0.362103,0.043875,0.002691,0.359412,0.364793,2.806884,0.328719,0.020157,2.786727,2.827042
5,8.0,5.0,0.189700,0.062465,0.003830,0.185869,0.193530,0.502405,0.060832,0.003730,0.498674,0.506135,3.165763,0.255513,0.015668,3.150095,3.181432
5,8.0,6.5,0.340214,0.087582,0.005371,0.334844,0.345585,0.615648,0.068187,0.004181,0.611467,0.619829,3.169724,0.255264,0.015653,3.154070,3.185377
5,8.0,8.0,0.468254,0.106334,0.006521,0.461733,0.474774,0.698179,0.070763,0.004339,0.693840,0.702518,3.258496,0.290307,0.017802,3.240694,3.276298
5,8.0,9.5,0.573991,0.113534,0.006962,0.567029,0.580953,0.759343,0.068791,0.004218,0.755125,0.763562,3.447660,0.347112,0.021285,3.426374,3.468945
5,8.0,11.0,0.635842,0.118539,0.007269,0.628573,0.643111,0.797386,0.065818,0.004036,0.793350,0.801422,3.683013,0.392370,0.024061,3.658952,3.707074
5,8.0,12.5,0.686604,0.124263,0.007620,0.678984,0.694224,0.825930,0.064088,0.003930,0.822000,0.829860,3.935938,0.416390,0.025534,3.910405,3.961472
5,8.0,14.0,0.714399,0.139378,0.008547,0.705852,0.722946,0.846495,0.062305,0.003821,0.842675,0.850316,4.162489,0.455514,0.027933,4.134556,4.190422
5,12.0,2.0,0.000103,0.000672,0.000041,0.000062,0.000145,0.246066,0.044629,0.002737,0.243330,0.248803,1.506123,0.361673,0.022178,1.483945,1.528302
5,12.0,3.5,0.066148,0.037460,0.002297,0.063851,0.068445,0.340353,0.063590,0.003899,0.336454,0.344253,3.021871,0.360806,0.022125,2.999746,3.043996
5,12.0,5.0,0.235418,0.079473,0.004873,0.230544,0.240291,0.479385,0.086536,0.005307,0.474078,0.484691,3.087900,0.316977,0.019437,3.068463,3.107338
5,12.0,6.5,0.369313,0.105634,0.006478,0.362836,0.375791,0.578127,0.095214,0.005839,0.572288,0.583966,3.039818,0.343840,0.021085,3.018733,3.060902
5,12.0,8.0,0.478827,0.122565,0.007516,0.471311,0.486343,0.643323,0.098790,0.006058,0.637265,0.649381,3.162052,0.405880,0.024889,3.137163,3.186941
5,12.0,9.5,0.553086,0.131852,0.008085,0.545001,0.561172,0.687778,0.099915,0.006127,0.681651,0.693905,3.369209,0.461671,0.028310,3.340899,3.397519
5,12.0,11.0,0.606260,0.138806,0.008512,0.597749,0.614772,0.719592,0.098224,0.006023,0.713569,0.725615,3.601147,0.503170,0.030855,3.570292,3.632002
5,12.0,12.5,0.631132,0.144442,0.008857,0.622275,0.639990,0.743310,0.096434,0.005913,0.737397,0.749224,3.854763,0.533844,0.032736,3.822026,3.887499
5,12.0,14.0,0.647829,0.156676,0.009608,0.638221,0.657436,0.763547,0.095903,0.005881,0.757666,0.769428,4.104083,0.596841,0.036599,4.067483,4.140682
10,1.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.249966,0.015804,0.000969,0.248997,0.250935,0.499079,0.072411,0.004440,0.494639,0.503520
10,1.0,3.5,0.000124,0.000982,0.000060,0.000064,0.000184,0.425110,0.021122,0.001295,0.423815,0.426406,1.522484,0.409145,0.025089,1.497395,1.547574
10,1.0,5.0,0.037788,0.025325,0.001553,0.036235,0.039341,0.504828,0.019940,0.001223,0.503605,0.506050,3.388610,0.341185,0.020922,3.367688,3.409532
10,1.0,6.5,0.227972,0.058089,0.003562,0.224410,0.231534,0.631963,0.033094,0.002029,0.629934,0.633993,3.862662,0.231969,0.014225,3.848437,3.876887
10,1.0,8.0,0.455280,0.073514,0.004508,0.450772,0.459788,0.765960,0.036524,0.002240,0.763721,0.768200,3.834211,0.205898,0.012626,3.821585,3.846837
10,1.0,9.5,0.624228,0.084868,0.005204,0.619023,0.629432,0.857255,0.033614,0.002061,0.855193,0.859316,3.775462,0.214194,0.013135,3.762328,3.788597
10,1.0,11.0,0.734279,0.096586,0.005923,0.728356,0.740202,0.911117,0.031684,0.001943,0.909174,0.913060,3.852976,0.263734,0.016173,3.836804,3.869149
10,1.0,12.5,0.776689,0.103728,0.006361,0.770328,0.783050,0.934572,0.029780,0.001826,0.932745,0.936398,4.012638,0.302303,0.018538,3.994101,4.031176
10,1.0,14.0,0.804065,0.112811,0.006918,0.797147,0.810982,0.947193,0.029226,0.001792,0.945401,0.948985,4.197389,0.324406,0.019893,4.177496,4.217282
10,4.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.250278,0.022201,0.001361,0.248917,0.251640,0.792428,0.138189,0.008474,0.783954,0.800902
10,4.0,3.5,0.008572,0.009758,0.000598,0.007973,0.009170,0.404462,0.027778,0.001703,0.402758,0.406165,2.283489,0.364914,0.022377,2.261112,2.305866
10,4.0,5.0,0.117302,0.042306,0.002594,0.114707,0.119896,0.525307,0.035145,0.002155,0.523152,0.527462,3.311578,0.249816,0.015319,3.296259,3.326897
10,4.0,6.5,0.276792,0.065619,0.004024,0.272768,0.280816,0.639629,0.042637,0.002615,0.637015,0.642244,3.494614,0.206572,0.012667,3.481946,3.507281
10,4.0,8.0,0.433500,0.089221,0.005471,0.428029,0.438971,0.737209,0.047868,0.002935,0.734274,0.740144,3.539874,0.218640,0.013407,3.526466,3.553281
10,4.0,9.5,0.574481,0.101156,0.006203,0.568278,0.580684,0.814943,0.046986,0.002881,0.812062,0.817824,3.656165,0.260030,0.015945,3.640220,3.672111
10,4.0,11.0,0.682094,0.102566,0.006290,0.675804,0.688383,0.870256,0.042227,0.002589,0.867667,0.872846,3.846489,0.296008,0.018152,3.828337,3.864640
10,4.0,12.5,0.752317,0.106064,0.006504,0.745813,0.758821,0.905436,0.038449,0.002358,0.903078,0.907794,4.065401,0.297294,0.018230,4.047171,4.083631
10,4.0,14.0,0.780111,0.118811,0.007286,0.772825,0.787397,0.923298,0.035499,0.002177,0.921121,0.925475,4.256493,0.332092,0.020364,4.236128,4.276857
10,8.0,2.0,0.000034,0.000425,0.000026,0.000008,0.000060,0.247722,0.033875,0.002077,0.245645,0.249799,1.186699,0.261831,0.016056,1.170644,1.202755
10,8.0,3.5,0.043324,0.026447,0.001622,0.041703,0.044946,0.366997,0.045030,0.002761,0.364235,0.369758,2.778650,0.314702,0.019298,2.759352,2.797948
10,8.0,5.0,0.199468,0.064064,0.003928,0.195539,0.203396,0.508927,0.061581,0.003776,0.505151,0.512704,3.104406,0.228839,0.014033,3.090373,3.118439
10,8.0,6.5,0.353063,0.093560,0.005737,0.347326,0.358801,0.622137,0.070555,0.004327,0.617811,0.626464,3.106709,0.249717,0.015313,3.091396,3.122022
10,8.0,8.0,0.486485,0.105958,0.006497,0.479987,0.492982,0.704737,0.071747,0.004400,0.700337,0.709136,3.200604,0.301174,0.018468,3.182136,3.219073
10,8.0,9.5,0.590968,0.115438,0.007079,0.583889,0.598046,0.764228,0.070631,0.004331,0.759896,0.768559,3.403053,0.349356,0.021423,3.381630,3.424476
10,8.0,11.0,0.664948,0.116592,0.007150,0.657798,0.672097,0.804585,0.067882,0.004163,0.800422,0.808747,3.662476,0.391242,0.023992,3.638484,3.686467
10,8.0,12.5,0.704926,0.120358,0.007381,0.697545,0.712307,0.830911,0.062977,0.003862,0.827049,0.834773,3.913442,0.406281,0.024914,3.888528,3.938356
10,8.0,14.0,0.738426,0.127794,0.007837,0.730589,0.746262,0.852146,0.061581,0.003776,0.848370,0.855922,4.160995,0.454656,0.027880,4.133115,4.188875
10,12.0,2.0,0.000155,0.000883,0.000054,0.000101,0.000210,0.246145,0.044720,0.002742,0.243403,0.248888,1.505957,0.361244,0.022152,1.483805,1.528109
10,12.0,3.5,0.074487,0.040550,0.002487,0.072000,0.076973,0.347235,0.065027,0.003988,0.343248,0.351223,2.975878,0.344526,0.021127,2.954752,2.997005
10,12.0,5.0,0.240843,0.083229,0.005104,0.235739,0.245947,0.484516,0.086869,0.005327,0.479189,0.489843,3.017811,0.285714,0.017520,3.000291,3.035332
10,12.0,6.5,0.385667,0.109510,0.006715,0.378952,0.392382,0.584936,0.095312,0.005845,0.579091,0.590781,2.996919,0.325646,0.019969,2.976950,3.016888
10,12.0,8.0,0.497045,0.121228,0.007434,0.489611,0.504479,0.650722,0.098597,0.006046,0.644676,0.656768,3.134791,0.400645,0.024568,3.110223,3.159359
10,12.0,9.5,0.568485,0.128217,0.007862,0.560622,0.576347,0.691386,0.099965,0.006130,0.685256,0.697516,3.362782,0.466119,0.028583,3.334199,3.391365
10,12.0,11.0,0.615807,0.136196,0.008352,0.607455,0.624159,0.720866,0.097322,0.005968,0.714898,0.726834,3.602194,0.516433,0.031668,3.570526,3.633863
10,12.0,12.5,0.642935,0.143736,0.008814,0.634121,0.651749,0.747147,0.096929,0.005944,0.741203,0.753091,3.851257,0.547628,0.033581,3.817675,3.884838
10,12.0,14.0,0.670332,0.153061,0.009386,0.660946,0.679718,0.766494,0.095160,0.005835,0.760659,0.772329,4.126053,0.595847,0.036538,4.089515,4.162591
20,1.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.249966,0.015804,0.000969,0.248997,0.250935,0.499079,0.072411,0.004440,0.494639,0.503520
20,1.0,3.5,0.000251,0.001758,0.000108,0.000143,0.000358,0.425219,0.021044,0.001290,0.423929,0.426510,1.522342,0.408872,0.025073,1.497269,1.547414
20,1.0,5.0,0.057524,0.033042,0.002026,0.055498,0.059550,0.515699,0.021062,0.001292,0.514407,0.516990,3.344418,0.319407,0.019586,3.324832,3.364005
20,1.0,6.5,0.280624,0.062693,0.003844,0.276780,0.284469,0.659426,0.032531,0.001995,0.657431,0.661420,3.696088,0.193805,0.011884,3.684203,3.707972
20,1.0,8.0,0.508707,0.071890,0.004408,0.504299,0.513115,0.786591,0.034238,0.002100,0.784491,0.788690,3.598132,0.181322,0.011119,3.587013,3.609251
20,1.0,9.5,0.687122,0.079937,0.004902,0.682220,0.692024,0.875856,0.031851,0.001953,0.873903,0.877809,3.549693,0.209451,0.012844,3.536849,3.562537
20,1.0,11.0,0.800016,0.087098,0.005341,0.794675,0.805357,0.929967,0.028954,0.001776,0.928191,0.931742,3.710852,0.259590,0.015918,3.694934,3.726771
20,1.0,12.5,0.853044,0.085850,0.005264,0.847780,0.858309,0.954343,0.026039,0.001597,0.952747,0.955940,3.949879,0.287606,0.017636,3.932243,3.967515
20,1.0,14.0,0.864078,0.092630,0.005680,0.858398,0.869758,0.962236,0.025514,0.001565,0.960671,0.963800,4.143471,0.310035,0.019012,4.124460,4.162483
20,4.0,2.0,0.000000,0.000000,0.000000,0.000000,0.000000,0.250278,0.022201,0.001361,0.248917,0.251640,0.792428,0.138189,0.008474,0.783954,0.800902
20,4.0,3.5,0.012646,0.013288,0.000815,0.011832,0.013461,0.407619,0.028486,0.001747,0.405873,0.409366,2.263088,0.358038,0.021955,2.241132,2.285043
20,4.0,5.0,0.135381,0.046708,0.002864,0.132517,0.138245,0.536418,0.036424,0.002234,0.534185,0.538652,3.176601,0.232581,0.014262,3.162339,3.190863
20,4.0,6.5,0.308127,0.069090,0.004237,0.303890,0.312363,0.653636,0.042547,0.002609,0.651027,0.656245,3.312697,0.198185,0.012153,3.300544,3.324850
20,4.0,8.0,0.482132,0.089884,0.005512,0.476620,0.487644,0.756093,0.047677,0.002924,0.753170,0.759017,3.380295,0.214440,0.013150,3.367146,3.393445
20,4.0,9.5,0.636295,0.095361,0.005848,0.630448,0.642143,0.836382,0.045525,0.002792,0.833590,0.839173,3.527372,0.245946,0.015082,3.512290,3.542454
20,4.0,11.0,0.744627,0.097259,0.005964,0.738663,0.750591,0.890460,0.039912,0.002447,0.888012,0.892907,3.757610,0.287822,0.017650,3.739960,3.775260
20,4.0,12.5,0.805738,0.098639,0.006049,0.799690,0.811787,0.920090,0.036688,0.002250,0.917840,0.922340,3.991386,0.306159,0.018774,3.972611,4.010160
20,4.0,14.0,0.837307,0.096826,0.005937,0.831370,0.843245,0.937450,0.032509,0.001994,0.935456,0.939443,4.215600,0.321677,0.019726,4.195874,4.235326
20,8.0,2.0,0.000071,0.000706,0.000043,0.000027,0.000114,0.247759,0.033900,0.002079,0.245680,0.249838,1.186411,0.261495,0.016035,1.170376,1.202446
20,8.0,3.5,0.054141,0.031132,0.001909,0.052232,0.056050,0.376348,0.046918,0.002877,0.373471,0.379225,2.702539,0.291720,0.017889,2.684651,2.720428
20,8.0,5.0,0.217310,0.066629,0.004086,0.213224,0.221395,0.520019,0.062555,0.003836,0.516184,0.523855,2.952852,0.202443,0.012414,2.940438,2.965266
20,8.0,6.5,0.379314,0.094244,0.005779,0.373535,0.385093,0.633292,0.070766,0.004339,0.628953,0.637632,2.959476,0.238281,0.014612,2.944865,2.974088
20,8.0,8.0,0.523525,0.108978,0.006683,0.516842,0.530207,0.717637,0.072832,0.004466,0.713171,0.722103,3.091064,0.293371,0.017990,3.073074,3.109054
20,8.0,9.5,0.631007,0.111507,0.006838,0.624169,0.637845,0.776974,0.070486,0.004322,0.772651,0.781296,3.345479,0.363562,0.022294,3.323185,3.367773
20,8.0,11.0,0.702537,0.114131,0.006999,0.695538,0.709535,0.813422,0.067907,0.004164,0.809258,0.817586,3.636131,0.391262,0.023993,3.612138,3.660124
20,8.0,12.5,0.740917,0.113654,0.006969,0.733948,0.747887,0.838609,0.062729,0.003847,0.834763,0.842456,3.906564,0.416578,0.025545,3.881019,3.932109
20,8.0,14.0,0.775878,0.117616,0.007212,0.768665,0.783090,0.857898,0.060186,0.003691,0.854207,0.861588,4.173419,0.459507,0.028178,4.145241,4.201596
20,12.0,2.0,0.000295,0.001557,0.000095,0.000200,0.000391,0.246286,0.044718,0.002742,0.243543,0.249028,1.503583,0.358472,0.021982,1.481600,1.525565
20,12.0,3.5,0.090480,0.047178,0.002893,0.087587,0.093373,0.359911,0.066908,0.004103,0.355808,0.364014,2.856435,0.307775,0.018873,2.837561,2.875308
20,12.0,5.0,0.257607,0.084205,0.005164,0.252444,0.262771,0.496823,0.086031,0.005276,0.491548,0.502099,2.866566,0.246525,0.015117,2.851449,2.881684
20,12.0,6.5,0.410594,0.112241,0.006883,0.403711,0.417477,0.596549,0.095511,0.005857,0.590692,0.602406,2.890022,0.307850,0.018878,2.871144,2.908900
20,12.0,8.0,0.529677,0.125481,0.007695,0.521982,0.537371,0.659494,0.099953,0.006129,0.653365,0.665624,3.076628,0.403982,0.024773,3.051855,3.101400
20,12.0,9.5,0.598306,0.130932,0.008029,0.590277,0.606335,0.697420,0.101661,0.006234,0.691186,0.703654,3.320656,0.459262,0.028163,3.292494,3.348819
20,12.0,11.0,0.644184,0.134431,0.008243,0.635941,0.652428,0.728645,0.099437,0.006098,0.722547,0.734742,3.587643,0.493694,0.030274,3.557369,3.617917
20,12.0,12.5,0.678030,0.142479,0.008737,0.669293,0.686767,0.750669,0.096824,0.005937,0.744732,0.756607,3.868600,0.544992,0.033420,3.835180,3.902019
20,12.0,14.0,0.699887,0.150516,0.009230,0.690657,0.709117,0.768889,0.096717,0.005931,0.762958,0.774820,4.162898,0.615226,0.037727,4.125171,4.200624
