CV_Interarrival,Arrival_Rate,response_time_mean,response_time_std_dev,response_time_hw,response_time_ci_low,response_time_ci_high,jobs_in_system_mean,jobs_in_system_std_dev,jobs_in_system_hw,jobs_in_system_ci_low,jobs_in_system_ci_high,system_utilization_mean,system_utilization_std_dev,system_utilization_hw,system_utilization_ci_low,system_utilization_ci_high,throughput_mean,throughput_std_dev,throughput_hw,throughput_ci_low,throughput_ci_high,diverted_jobs_mean,diverted_jobs_std_dev,diverted_jobs_hw,diverted_jobs_ci_low,diverted_jobs_ci_high,avg_servers_mean,avg_servers_std_dev,avg_servers_hw,avg_servers_ci_low,avg_servers_ci_high,scale_out_actions_mean,scale_out_actions_std_dev,scale_out_actions_hw,scale_out_actions_ci_low,scale_out_actions_ci_high,scale_in_actions_mean,scale_in_actions_std_dev,scale_in_actions_hw,scale_in_actions_ci_low,scale_in_actions_ci_high,scale_up_actions_mean,scale_up_actions_std_dev,scale_up_actions_hw,scale_up_actions_ci_low,scale_up_actions_ci_high,scale_down_actions_mean,scale_down_actions_std_dev,scale_down_actions_hw,scale_down_actions_ci_low,scale_down_actions_ci_high,spike_avg_speed_mean,spike_avg_speed_std_dev,spike_avg_speed_hw,spike_avg_speed_ci_low,spike_avg_speed_ci_high,spike_utilization_mean,spike_utilization_std_dev,spike_utilization_hw,spike_utilization_ci_low,spike_utilization_ci_high
1.0,2.0,0.499079,0.072411,0.004440,0.494639,0.503520,0.998977,0.147024,0.009016,0.989961,1.007992,0.249966,0.015804,0.000969,0.248997,0.250935,2.001256,0.030905,0.001895,1.999361,2.003152,0.000000,0.000000,0.000000,0.000000,0.000000,1.000444,0.005068,0.000311,1.000134,1.000755,0.043945,0.277931,0.017043,0.026902,0.060988,0.043945,0.277931,0.017043,0.026902,0.060988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.0,3.5,1.522618,0.409350,0.025102,1.497516,1.547720,5.336113,1.446451,0.088698,5.247415,5.424812,0.425053,0.021120,0.001295,0.423758,0.426349,3.502199,0.053994,0.003311,3.498888,3.505510,0.272461,2.222471,0.136285,0.136176,0.408746,1.087017,0.150214,0.009211,1.077805,1.096228,2.294922,2.863280,0.175580,2.119341,2.470502,2.294922,2.851649,0.174867,2.120055,2.469789,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000059,0.000642,0.000039,0.000019,0.000098
1.0,5.0,3.417145,0.342384,0.020995,3.396149,3.438140,17.100575,1.930656,0.118391,16.982184,17.218965,0.497631,0.019856,0.001218,0.496414,0.498849,5.003265,0.080390,0.004930,4.998336,5.008195,81.896484,55.232336,3.386926,78.509559,85.283410,1.617991,0.284234,0.017430,1.600561,1.635420,11.824219,3.011928,0.184696,11.639523,12.008914,11.824219,2.963176,0.181706,11.642513,12.005925,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.025045,0.019651,0.001205,0.023840,0.026250
1.0,6.5,3.990905,0.237584,0.014569,3.976336,4.005474,25.957959,2.003911,0.122883,25.835077,26.080842,0.613264,0.031170,0.001911,0.611353,0.615176,6.504267,0.104611,0.006415,6.497852,6.510682,467.416992,116.259649,7.129207,460.287785,474.546200,1.709664,0.264555,0.016223,1.693441,1.725887,11.945312,2.249131,0.137920,11.807393,12.083232,11.945313,2.137716,0.131088,11.814225,12.076400,0.119141,0.361198,0.022149,0.096991,0.141290,0.119141,0.358482,0.021983,0.097158,0.141123,1.001905,0.005754,0.000353,1.001552,1.002258,0.184636,0.054043,0.003314,0.181322,0.187950
1.0,8.0,4.015158,0.224426,0.013762,4.001396,4.028920,32.146660,2.322498,0.142419,32.004241,32.289079,0.750235,0.038103,0.002337,0.747899,0.752572,8.005228,0.129961,0.007969,7.997259,8.013198,907.663086,150.704442,9.241411,898.421675,916.904497,1.637859,0.244759,0.015009,1.622850,1.652868,9.881836,2.133543,0.130832,9.751004,10.012668,9.881836,1.932564,0.118508,9.763328,10.000343,1.718750,1.383819,0.084858,1.633892,1.803608,1.718750,1.378157,0.084511,1.634239,1.803261,1.033836,0.027266,0.001672,1.032164,1.035508,0.415401,0.078336,0.004804,0.410598,0.420205
1.0,9.5,3.975715,0.231721,0.014209,3.961505,3.989924,37.793060,2.853448,0.174977,37.618083,37.968038,0.847983,0.035402,0.002171,0.845812,0.850154,9.506118,0.151251,0.009275,9.496843,9.515393,1232.170898,192.112354,11.780603,1220.390295,1243.951502,1.584564,0.251335,0.015412,1.569152,1.599977,8.260742,2.008628,0.123172,8.137570,8.383914,8.260742,1.872104,0.114800,8.145942,8.375542,5.887695,2.047358,0.125547,5.762148,6.013242,5.887695,2.034426,0.124754,5.762941,6.012449,1.140102,0.050063,0.003070,1.137032,1.143172,0.590856,0.088492,0.005426,0.585429,0.596282
1.0,11.0,3.999325,0.274933,0.016859,3.982466,4.016184,44.024818,3.655996,0.224191,43.800627,44.249009,0.896625,0.034013,0.002086,0.894539,0.898711,11.007040,0.172218,0.010561,10.996480,11.017601,1369.334961,240.307945,14.736026,1354.598935,1384.070987,1.659099,0.287321,0.017619,1.641480,1.676718,7.702148,1.984829,0.121713,7.580436,7.823861,7.701172,1.874498,0.114947,7.586225,7.816119,8.582031,2.056653,0.126117,8.455914,8.708148,8.582031,2.017787,0.123734,8.458298,8.705765,1.256357,0.061250,0.003756,1.252601,1.260113,0.681783,0.104047,0.006380,0.675402,0.688163
1.0,12.5,4.117642,0.303159,0.018590,4.099052,4.136232,51.514984,4.894130,0.300115,51.214869,51.815099,0.920444,0.034349,0.002106,0.918338,0.922551,12.507967,0.199911,0.012259,12.495708,12.520226,1363.576172,289.395625,17.746152,1345.830020,1381.322324,1.806207,0.340415,0.020875,1.785332,1.827082,7.648438,1.883570,0.115503,7.532934,7.763941,7.647461,1.895545,0.116238,7.531223,7.763698,7.825195,2.210724,0.135565,7.689631,7.960760,7.826172,2.178061,0.133562,7.692610,7.959734,1.332447,0.086659,0.005314,1.327133,1.337761,0.721709,0.122639,0.007520,0.714188,0.729229
1.0,14.0,4.260825,0.333100,0.020426,4.240399,4.281251,59.693004,5.933405,0.363845,59.329160,60.056849,0.934192,0.032483,0.001992,0.932200,0.936184,14.009504,0.236113,0.014479,13.995025,14.023983,1317.403320,320.964645,19.682010,1297.721311,1337.085330,1.984095,0.377248,0.023133,1.960962,2.007228,7.698242,1.903785,0.116743,7.581499,7.814985,7.696289,1.740930,0.106756,7.589533,7.803045,6.015625,1.962939,0.120370,5.895255,6.135995,6.016602,1.872974,0.114853,5.901748,6.131455,1.390157,0.113552,0.006963,1.383194,1.397120,0.745126,0.131016,0.008034,0.737092,0.753160
4.0,2.0,0.792428,0.138189,0.008474,0.783954,0.800902,1.596025,0.328887,0.020168,1.575857,1.616193,0.250278,0.022201,0.001361,0.248917,0.251640,2.007668,0.128989,0.007910,1.999758,2.015578,0.000000,0.000000,0.000000,0.000000,0.000000,1.008792,0.040191,0.002465,1.006327,1.011256,0.346680,1.145320,0.070233,0.276447,0.416912,0.346680,1.143612,0.070128,0.276552,0.416808,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.0,3.5,2.291696,0.375357,0.023017,2.268678,2.314713,8.095856,1.689331,0.103592,7.992264,8.199448,0.402213,0.027216,0.001669,0.400544,0.403882,3.513331,0.224998,0.013797,3.499534,3.527128,26.999023,27.992930,1.716566,25.282457,28.715590,1.287294,0.246494,0.015115,1.272179,1.302409,6.979492,4.204519,0.257827,6.721665,7.237319,6.979492,4.155408,0.254816,6.724677,7.234308,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.005954,0.007846,0.000481,0.005473,0.006436
4.0,5.0,3.393888,0.271371,0.016641,3.377247,3.410529,17.077817,2.208196,0.135410,16.942407,17.213226,0.515314,0.034685,0.002127,0.513187,0.517441,5.019060,0.321560,0.019718,4.999341,5.038778,329.456055,101.453561,6.221277,323.234778,335.677332,1.541363,0.266370,0.016334,1.525028,1.557697,11.244141,2.974142,0.182379,11.061762,11.426519,11.244141,2.909681,0.178426,11.065715,11.422566,0.367187,0.626818,0.038437,0.328750,0.405625,0.367187,0.629929,0.038628,0.328559,0.405816,1.004688,0.008134,0.000499,1.004189,1.005186,0.099109,0.039125,0.002399,0.096710,0.101508
4.0,6.5,3.625600,0.218490,0.013398,3.612202,3.638998,23.684130,2.609092,0.159993,23.524136,23.844123,0.630052,0.043219,0.002650,0.627402,0.632702,6.524712,0.417501,0.025602,6.499111,6.550314,745.896484,151.470747,9.288402,736.608082,755.184887,1.599590,0.271843,0.016670,1.582920,1.616260,10.594727,2.392317,0.146700,10.448026,10.741427,10.594727,2.372210,0.145467,10.449259,10.740194,3.781250,1.724698,0.105761,3.675489,3.887011,3.782227,1.709738,0.104844,3.677383,3.887070,1.061956,0.029991,0.001839,1.060117,1.063796,0.257063,0.066367,0.004070,0.252994,0.261133
4.0,8.0,3.675573,0.232091,0.014232,3.661341,3.689806,29.539530,3.080381,0.188893,29.350637,29.728424,0.725321,0.046208,0.002834,0.722487,0.728154,8.030111,0.511681,0.031377,7.998734,8.061488,1072.652344,173.902008,10.663919,1061.988425,1083.316263,1.610581,0.274840,0.016854,1.593728,1.627435,9.388672,2.283287,0.140014,9.248657,9.528686,9.388672,2.061448,0.126411,9.262261,9.515083,8.237305,1.896989,0.116326,8.120979,8.353631,8.238281,1.902784,0.116681,8.121600,8.354963,1.166499,0.042721,0.002620,1.163879,1.169118,0.403640,0.084323,0.005171,0.398470,0.408811
4.0,9.5,3.776082,0.246926,0.015142,3.760940,3.791224,36.053783,4.091106,0.250872,35.802910,36.304655,0.800083,0.046634,0.002860,0.797223,0.802943,9.536036,0.609834,0.037396,9.498640,9.573432,1269.200195,202.238093,12.401528,1256.798667,1281.601723,1.659205,0.294173,0.018039,1.641166,1.677244,8.929688,2.141371,0.131312,8.798376,9.060999,8.929688,2.060886,0.126376,8.803311,9.056064,9.974609,1.855835,0.113802,9.860807,10.088412,9.974609,1.864768,0.114350,9.860259,10.088960,1.249441,0.049174,0.003015,1.246426,1.252457,0.532332,0.098964,0.006069,0.526263,0.538400
4.0,11.0,3.940120,0.290849,0.017835,3.922285,3.957955,43.585759,5.358005,0.328561,43.257198,43.914319,0.856448,0.044716,0.002742,0.853706,0.859190,11.041352,0.702699,0.043090,10.998262,11.084443,1347.699219,234.246567,14.364333,1333.334885,1362.063552,1.738299,0.324195,0.019880,1.718419,1.758179,8.776367,2.059190,0.126272,8.650095,8.902640,8.776367,1.906871,0.116932,8.659435,8.893299,9.582031,2.037073,0.124916,9.457115,9.706947,9.582031,2.016333,0.123644,9.458387,9.705676,1.308582,0.062225,0.003816,1.304766,1.312398,0.634707,0.111731,0.006852,0.627856,0.641559
4.0,12.5,4.120289,0.311757,0.019117,4.101172,4.139407,51.802861,6.699299,0.410811,51.392050,52.213671,0.891260,0.039619,0.002429,0.888830,0.893689,12.546699,0.796410,0.048837,12.497862,12.595536,1349.106445,256.068416,15.702480,1333.403965,1364.808926,1.882468,0.360636,0.022115,1.860354,1.904583,8.895508,1.920670,0.117778,8.777730,9.013286,8.893555,1.801324,0.110460,8.783095,9.004014,8.361328,2.063581,0.126542,8.234786,8.487870,8.362305,2.021049,0.123934,8.238371,8.486238,1.352165,0.072826,0.004466,1.347699,1.356631,0.699905,0.114526,0.007023,0.692882,0.706928
4.0,14.0,4.285292,0.324699,0.019911,4.265381,4.305203,60.313783,7.646273,0.468880,59.844903,60.782663,0.913043,0.037863,0.002322,0.910721,0.915364,14.052924,0.895914,0.054939,13.997985,14.107863,1298.014648,285.855945,17.529094,1280.485554,1315.543743,2.061037,0.440064,0.026985,2.034051,2.088022,9.002930,1.732613,0.106246,8.896683,9.109176,9.003906,1.604607,0.098397,8.905509,9.102303,6.948242,2.088992,0.128100,6.820142,7.076342,6.948242,2.039746,0.125080,6.823162,7.073322,1.390450,0.092109,0.005648,1.384802,1.396099,0.739453,0.126925,0.007783,0.731670,0.747236
8.0,2.0,1.187092,0.262594,0.016103,1.170989,1.203195,2.430695,0.719391,0.044114,2.386581,2.474809,0.247690,0.033856,0.002076,0.245614,0.249766,2.028970,0.257731,0.015804,2.013165,2.044774,0.118164,1.096828,0.067259,0.050905,0.185423,1.121985,0.221973,0.013612,1.108374,1.135597,2.756836,3.690157,0.226286,2.530550,2.983122,2.756836,3.659566,0.224410,2.532426,2.981246,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000019,0.000356,0.000022,-0.000003,0.000041
8.0,3.5,2.821105,0.338835,0.020778,2.800327,2.841883,10.101153,2.240509,0.137391,9.963762,10.238544,0.359068,0.044209,0.002711,0.356357,0.361779,3.550528,0.450230,0.027609,3.522919,3.578136,150.440430,80.400636,4.930282,145.510148,155.370711,1.865912,0.463271,0.028408,1.837503,1.894320,15.221680,4.592982,0.281648,14.940031,15.503328,15.221680,4.486613,0.275126,14.946554,15.496805,0.014648,0.128074,0.007854,0.006795,0.022502,0.014648,0.128074,0.007854,0.006795,0.022502,1.000133,0.001186,0.000073,1.000060,1.000206,0.033942,0.023453,0.001438,0.032504,0.035381
8.0,5.0,3.203668,0.275455,0.016891,3.186776,3.220559,16.333429,3.069880,0.188249,16.145179,16.521678,0.495950,0.061558,0.003775,0.492175,0.499725,5.072155,0.643107,0.039436,5.032719,5.111591,633.290039,154.716835,9.487457,623.802582,642.777496,1.846861,0.425250,0.026077,1.820785,1.872938,13.791992,3.433874,0.210570,13.581422,14.002562,13.791992,3.338026,0.204693,13.587300,13.996685,1.625000,1.300425,0.079744,1.545256,1.704744,1.625000,1.318342,0.080843,1.544157,1.705843,1.021464,0.018599,0.001141,1.020323,1.022604,0.183086,0.063448,0.003891,0.179195,0.186977
8.0,6.5,3.219015,0.261448,0.016032,3.202983,3.235048,21.326131,3.944195,0.241864,21.084268,21.567995,0.610740,0.068969,0.004229,0.606511,0.614970,6.593466,0.834560,0.051176,6.542289,6.644642,1032.890625,175.576246,10.766586,1022.124039,1043.657211,1.746120,0.371904,0.022806,1.723314,1.768926,11.227539,3.022558,0.185348,11.042191,11.412887,11.227539,2.845996,0.174521,11.053019,11.402060,6.747070,1.854822,0.113740,6.633330,6.860811,6.746094,1.862315,0.114200,6.631894,6.860294,1.115755,0.041121,0.002522,1.113233,1.118276,0.328885,0.085916,0.005268,0.323616,0.334153
8.0,8.0,3.307456,0.305822,0.018753,3.288703,3.326209,26.998895,5.350236,0.328084,26.670811,27.326979,0.693405,0.070289,0.004310,0.689095,0.697715,8.115359,1.028309,0.063057,8.052302,8.178417,1267.469727,189.896038,11.644696,1255.825031,1279.114422,1.765968,0.366606,0.022481,1.743487,1.788449,10.285156,2.637932,0.161762,10.123395,10.446918,10.285156,2.593460,0.159035,10.126122,10.444191,9.206055,1.727112,0.105909,9.100146,9.311964,9.207031,1.711359,0.104943,9.102088,9.311974,1.210520,0.052582,0.003224,1.207296,1.213745,0.454976,0.104635,0.006416,0.448560,0.461392
8.0,9.5,3.482020,0.359641,0.022054,3.459966,3.504074,33.812344,7.212248,0.442265,33.370078,34.254609,0.753393,0.069487,0.004261,0.749132,0.757654,9.637256,1.222605,0.074972,9.562284,9.712228,1358.030273,204.650201,12.549442,1345.480831,1370.579716,1.859748,0.404619,0.024812,1.834936,1.884560,10.208008,2.489213,0.152642,10.055366,10.360650,10.208008,2.296815,0.140844,10.067164,10.348852,8.748047,1.977635,0.121271,8.626775,8.869318,8.749023,1.952140,0.119708,8.629315,8.868731,1.277408,0.062886,0.003856,1.273552,1.281264,0.554841,0.113153,0.006939,0.547903,0.561780
8.0,11.0,3.721498,0.380625,0.023340,3.698157,3.744838,41.851052,8.905939,0.546125,41.304927,42.397177,0.794958,0.066770,0.004094,0.790864,0.799053,11.158251,1.413393,0.086671,11.071579,11.244922,1364.179687,238.441504,14.621573,1349.558115,1378.801260,2.004401,0.428172,0.026256,1.978145,2.030658,10.385742,2.226349,0.136523,10.249219,10.522265,10.385742,2.159937,0.132450,10.253292,10.518193,7.584961,2.117886,0.129872,7.455089,7.714833,7.584961,2.082513,0.127703,7.457258,7.712664,1.326845,0.076815,0.004710,1.322135,1.331556,0.628384,0.121443,0.007447,0.620937,0.635831
8.0,12.5,3.957875,0.400810,0.024578,3.933297,3.982454,50.576738,10.880603,0.667214,49.909523,51.243952,0.822935,0.062931,0.003859,0.819076,0.826794,12.679605,1.604956,0.098418,12.581187,12.778023,1304.579102,264.970644,16.248378,1288.330724,1320.827479,2.208732,0.491246,0.030124,2.178608,2.238856,10.546875,1.931817,0.118462,10.428413,10.665337,10.546875,1.975349,0.121131,10.425744,10.668006,6.541016,2.031106,0.124550,6.416465,6.665566,6.541016,2.032069,0.124609,6.416406,6.665625,1.357048,0.087231,0.005349,1.351699,1.362397,0.669958,0.128275,0.007866,0.662092,0.677824
8.0,14.0,4.172695,0.442965,0.027163,4.145532,4.199858,59.707575,12.989132,0.796512,58.911063,60.504087,0.844041,0.059851,0.003670,0.840371,0.847711,14.200224,1.794162,0.110021,14.090203,14.310244,1231.655273,279.158989,17.118427,1214.536846,1248.773701,2.434045,0.535284,0.032824,2.401221,2.466869,10.525391,1.866340,0.114447,10.410944,10.639837,10.524414,1.839979,0.112830,10.411584,10.637244,5.554688,1.951248,0.119653,5.435034,5.674341,5.555664,1.902519,0.116665,5.438999,5.672329,1.384981,0.098655,0.006050,1.378932,1.391031,0.702514,0.133062,0.008160,0.694355,0.710674
12.0,2.0,1.506432,0.362435,0.022225,1.484207,1.528657,3.170413,1.127203,0.069122,3.101291,3.239534,0.246052,0.044629,0.002737,0.243315,0.248788,2.075624,0.373684,0.022915,2.052710,2.098539,0.621094,3.203582,0.196448,0.424646,0.817542,1.317652,0.424672,0.026041,1.291611,1.343694,5.416016,5.028052,0.308327,5.107688,5.724343,5.416016,5.013060,0.307408,5.108608,5.723424,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,1.000000,1.000000,0.000069,0.000491,0.000030,0.000039,0.000099
12.0,3.5,3.056212,0.374778,0.022982,3.033230,3.079194,11.229508,3.041728,0.186523,11.042985,11.416031,0.335782,0.062764,0.003849,0.331933,0.339631,3.632284,0.653702,0.040086,3.592198,3.672370,270.526367,117.883292,7.228772,263.297596,277.755139,2.495010,0.658057,0.040353,2.454657,2.535363,18.882812,4.708921,0.288758,18.594055,19.171570,18.882812,4.415597,0.270771,18.612042,19.153583,0.065430,0.270072,0.016561,0.048869,0.081991,0.065430,0.266427,0.016338,0.049092,0.081767,1.000638,0.002672,0.000164,1.000475,1.000802,0.061015,0.035476,0.002175,0.058840,0.063191
12.0,5.0,3.126108,0.319680,0.019603,3.106504,3.145711,16.356208,4.071836,0.249691,16.106517,16.605899,0.471994,0.085917,0.005269,0.466726,0.477263,5.188832,0.933097,0.057219,5.131613,5.246051,801.278320,186.248454,11.421021,789.857300,812.699341,2.310271,0.592823,0.036353,2.273918,2.346623,15.441406,3.841493,0.235566,15.205840,15.676972,15.441406,3.612253,0.221509,15.219898,15.662915,2.777344,1.723064,0.105661,2.671683,2.883004,2.777344,1.711680,0.104963,2.672381,2.882306,1.037705,0.027509,0.001687,1.036018,1.039392,0.225892,0.079778,0.004892,0.221000,0.230784
12.0,6.5,3.080705,0.339072,0.020792,3.059913,3.101498,20.971283,5.383631,0.330132,20.641151,21.301415,0.572922,0.094946,0.005822,0.567100,0.578744,6.745317,1.212383,0.074345,6.670972,6.819662,1158.034180,209.547373,12.849744,1145.184436,1170.883923,2.162864,0.557720,0.034200,2.128664,2.197065,12.650391,3.422489,0.209872,12.440519,12.860263,12.650391,3.233325,0.198272,12.452119,12.848663,7.381836,1.791067,0.109831,7.272005,7.491667,7.381836,1.750772,0.107360,7.274476,7.489196,1.138846,0.053858,0.003303,1.135544,1.142149,0.361954,0.105933,0.006496,0.355458,0.368450
12.0,8.0,3.183863,0.419911,0.025750,3.158113,3.209612,26.760722,7.538046,0.462244,26.298478,27.222966,0.638110,0.098250,0.006025,0.632085,0.644135,8.300737,1.488862,0.091299,8.209437,8.392036,1312.710938,238.371841,14.617301,1298.093636,1327.328239,2.228628,0.591901,0.036296,2.192331,2.264924,11.854492,3.144192,0.192806,11.661686,12.047299,11.854492,2.916787,0.178862,11.675631,12.033354,7.698242,1.833157,0.112412,7.585830,7.810654,7.698242,1.756362,0.107703,7.590540,7.805945,1.221615,0.073327,0.004496,1.217118,1.226111,0.466465,0.122672,0.007522,0.458943,0.473988
12.0,9.5,3.379278,0.461324,0.028289,3.350989,3.407567,33.823962,9.975686,0.611723,33.212238,34.435685,0.682271,0.099376,0.006094,0.676177,0.688365,9.857269,1.766544,0.108327,9.748942,9.965596,1327.126953,253.595651,15.550847,1311.576106,1342.677800,2.361685,0.601046,0.036857,2.324828,2.398542,11.869141,2.870360,0.176015,11.693126,12.045155,11.866211,2.640513,0.161920,11.704291,12.028131,6.339844,1.985710,0.121767,6.218077,6.461610,6.340820,1.929869,0.118342,6.222478,6.459163,1.277257,0.084755,0.005197,1.272059,1.282454,0.535615,0.129448,0.007938,0.527677,0.543553
12.0,11.0,3.609850,0.498728,0.030583,3.579267,3.640433,41.833948,12.460487,0.764095,41.069853,42.598043,0.716057,0.098122,0.006017,0.710040,0.722074,11.412593,2.041610,0.125194,11.287398,11.537787,1286.654297,275.723837,16.907779,1269.746518,1303.562076,2.539594,0.635562,0.038974,2.500621,2.578568,11.792969,2.525357,0.154858,11.638110,11.947827,11.792969,2.485955,0.152442,11.640526,11.945411,5.176758,1.831891,0.112334,5.064424,5.289092,5.176758,1.787052,0.109585,5.067173,5.286342,1.320338,0.096579,0.005922,1.314415,1.326260,0.591869,0.137304,0.008420,0.583449,0.600288
12.0,12.5,3.864659,0.519969,0.031885,3.832774,3.896544,50.850864,14.803184,0.907752,49.943112,51.758616,0.740950,0.095325,0.005845,0.735104,0.746795,12.969160,2.321627,0.142366,12.826795,13.111526,1199.175781,295.532147,18.122453,1181.053329,1217.298234,2.789350,0.694063,0.042561,2.746789,2.831911,11.727539,2.332352,0.143023,11.584516,11.870562,11.727539,2.405391,0.147502,11.580037,11.875041,4.425781,1.738630,0.106615,4.319166,4.532397,4.425781,1.637882,0.100437,4.325344,4.526219,1.342813,0.102505,0.006286,1.336527,1.349099,0.616389,0.141659,0.008687,0.607703,0.625076
12.0,14.0,4.090510,0.591495,0.036271,4.054239,4.126781,60.257423,17.823952,1.092990,59.164433,61.350413,0.761426,0.094857,0.005817,0.755610,0.767243,14.527258,2.604074,0.159686,14.367572,14.686943,1116.726562,312.205670,19.144897,1097.581666,1135.871459,3.063417,0.743838,0.045613,3.017803,3.109030,11.431641,2.152816,0.132014,11.299627,11.563654,11.427734,2.351483,0.144196,11.283538,11.571931,3.888672,1.648871,0.101111,3.787561,3.989783,3.889648,1.555280,0.095372,3.794276,3.985020,1.360637,0.115886,0.007106,1.353531,1.367744,0.636433,0.160794,0.009860,0.626573,0.646293
